"Nom","Nationalite","Club","Position","Evaluation","Taille_en_cm","Poids_en_kg","Pied_Fort","Age","Pied_Faible","Competence_Gardien","Competence_Defense","Competence_Milieux","Competence_Attaque"
"CRISTIANO RONALDO","PORTUGAL","REAL MADRID","AILIER",94,185,80,"DROIT",32,"4",11,41,83,83
"LIONEL MESSI","ARGENTINA","FC BARCELONA","AILIER",93,170,72,"GAUCHE",29,"4",10,32,89,78
"NEYMAR","BRAZIL","FC BARCELONA","AILIER",92,174,68,"DROIT",25,"5",11,36,82,76
"LUIS SUAREZ","URUGUAY","FC BARCELONA","ATTAQUANT",92,182,85,"DROIT",30,"4",30,51,81,78
"MANUEL NEUER","GERMANY","FC BAYERN","GARDIEN",92,193,92,"DROIT",31,"4",90,28,43,35
"DE GEA","SPAIN","MANCHESTER UTD","GARDIEN",90,193,82,"DROIT",26,"3",87,29,33,35
"ROBERT LEWANDOWSKI","POLAND","FC BAYERN","ATTAQUANT",90,185,79,"DROIT",28,"4",10,48,80,76
"GARETH BALE","WALES","REAL MADRID","AILIER",90,183,74,"GAUCHE",27,"3",10,60,82,79
"ZLATAN IBRAHIMOVIC","SWEDEN","MANCHESTER UTD","ATTAQUANT",90,195,95,"DROIT",35,"4",11,46,79,77
"THIBAUT COURTOIS","BELGIUM","CHELSEA","GARDIEN",89,199,91,"GAUCHE",24,"3",83,25,30,32
"JEROME BOATENG","GERMANY","FC BAYERN","DEFENSEUR CENTRE",89,192,90,"DROIT",28,"4",9,88,67,60
"EDEN HAZARD","BELGIUM","CHELSEA","AILIER",89,173,74,"DROIT",26,"4",9,39,84,74
"LUKA MODRIC","CROATIA","REAL MADRID","MILIEUX CENTRAL",89,174,65,"DROIT",31,"4",10,69,85,70
"MESUT OZIL","GERMANY","ARSENAL","MILIEUX OFFENSIF",89,180,76,"GAUCHE",28,"2",10,30,80,68
"GONZALO HIGUAIN","ARGENTINA","JUVENTUS","ATTAQUANT",89,184,92,"DROIT",29,"4",7,34,73,75
"THIAGO SILVA","BRAZIL","PSG","DEFENSEUR CENTRE",89,183,79,"DROIT",32,"3",9,86,74,65
"SERGIO RAMOS","SPAIN","REAL MADRID","DEFENSEUR CENTRE",89,183,75,"DROIT",31,"3",9,86,69,69
"SERGIO AGUERO","ARGENTINA","MANCHESTER CITY","ATTAQUANT",89,173,70,"DROIT",28,"4",11,33,81,77
"PAUL POGBA","FRANCE","MANCHESTER UTD","MILIEUX CENTRAL",88,191,84,"DROIT",24,"4",4,75,84,74
"ANTOINE GRIEZMANN","FRANCE","ATLETICO MADRID","ATTAQUANT",88,176,67,"GAUCHE",26,"3",12,36,79,79
"KEVIN DE BRUYNE","BELGIUM","MANCHESTER CITY","MILIEUX CENTRAL",88,181,68,"DROIT",25,"4",11,50,84,73
"MARCO REUS","GERMANY","BOR. DORTMUND","AILIER",88,182,76,"DROIT",27,"4",12,46,82,77
"ALEXIS SANCHEZ","CHILE","ARSENAL","ATTAQUANT",88,169,62,"DROIT",28,"3",12,49,82,77
"TONI KROOS","GERMANY","REAL MADRID","MILIEUX CENTRAL",88,182,78,"DROIT",27,"5",10,69,83,64
"DIEGO GODIN","URUGUAY","ATLETICO MADRID","DEFENSEUR CENTRE",88,185,73,"DROIT",31,"3",9,86,63,58
"MATS HUMMELS","GERMANY","FC BAYERN","DEFENSEUR CENTRE",88,191,92,"DROIT",28,"3",8,84,70,62
"HUGO LLORIS","FRANCE","SPURS","GARDIEN",88,188,82,"GAUCHE",30,"1",82,23,31,33
"GIORGIO CHIELLINI","ITALY","JUVENTUS","DEFENSEUR CENTRE",88,187,84,"GAUCHE",32,"2",3,90,56,57
"PHILIPP LAHM","GERMANY","FC BAYERN","DEFENSEUR DROIT",88,170,66,"DROIT",33,"3",9,79,80,65
"PEPE","PORTUGAL","REAL MADRID","DEFENSEUR CENTRE",88,188,81,"DROIT",34,"3",9,88,58,54
"PETR CECH","CZECH REPUBLIC","ARSENAL","GARDIEN",88,196,90,"GAUCHE",34,"3",84,23,32,29
"GIANLUIGI BUFFON","ITALY","JUVENTUS","GARDIEN",88,192,91,"DROIT",39,"2",83,27,37,32
"INIESTA","SPAIN","FC BARCELONA","MILIEUX GAUCHE",88,171,68,"DROIT",32,"4",9,59,83,68
"JAN OBLAK","SLOVENIA","ATLETICO MADRID","GARDIEN",87,189,87,"DROIT",24,"3",83,29,30,31
"JAMES RODRIGUEZ","COLOMBIA","REAL MADRID","MILIEUX OFFENSIF",87,180,75,"GAUCHE",25,"3",12,47,81,73
"PIERRE-EMERICK AUBAMEYANG","GABON","BOR. DORTMUND","ATTAQUANT",87,187,80,"DROIT",27,"4",9,43,76,78
"LEONARDO BONUCCI","ITALY","JUVENTUS","DEFENSEUR CENTRE",87,190,85,"DROIT",29,"3",2,86,71,59
"ARTURO VIDAL","CHILE","FC BAYERN","MILIEUX DEFENSIF",87,180,75,"DROIT",29,"4",3,84,81,74
"IVAN RAKITIC","CROATIA","FC BARCELONA","MILIEUX OFFENSIF",87,184,78,"DROIT",29,"3",10,61,83,69
"DAVID SILVA","SPAIN","MANCHESTER CITY","MILIEUX CENTRAL",87,173,67,"GAUCHE",31,"2",1,40,83,70
"SAMIR HANDANOVIC","SLOVENIA","INTER","GARDIEN",87,193,89,"DROIT",32,"2",83,26,33,30
"PIQUE","SPAIN","FC BARCELONA","DEFENSEUR CENTRE",87,193,85,"DROIT",30,"3",11,83,64,61
"ARJEN ROBBEN","NETHERLANDS","FC BAYERN","MILIEUX DROIT",87,180,80,"GAUCHE",33,"2",9,38,83,75
"PAULO DYBALA","ARGENTINA","JUVENTUS","MILIEUX OFFENSIF",86,177,74,"GAUCHE",23,"3",5,31,83,78
"MARCO VERRATTI","ITALY","PSG","MILIEUX CENTRAL",86,165,60,"DROIT",24,"4",12,77,82,63
"DAVID ALABA","AUSTRIA","FC BAYERN","DEFENSEUR GAUCHE",86,180,76,"GAUCHE",24,"4",10,78,81,73
"HENRIKH MKHITARYAN","ARMENIA","MANCHESTER UTD","AILIER",86,177,75,"DROIT",28,"5",8,59,79,73
"BERND LENO","GERMANY","BAYER 04","GARDIEN",86,190,83,"DROIT",25,"4",83,26,33,29
"THOMAS MULLER","GERMANY","FC BAYERN","MILIEUX OFFENSIF",86,186,75,"DROIT",27,"4",10,49,77,74
"SERGIO BUSQUETS","SPAIN","FC BARCELONA","MILIEUX DEFENSIF",86,189,76,"DROIT",28,"3",9,82,75,56
"THIAGO","SPAIN","FC BAYERN","MILIEUX DEFENSIF",86,174,70,"DROIT",25,"3",9,60,84,71
"JORDI ALBA","SPAIN","FC BARCELONA","DEFENSEUR CENTRE",86,170,68,"GAUCHE",28,"3",12,78,76,71
"COUTINHO","BRAZIL","LIVERPOOL","AILIER",86,171,68,"DROIT",24,"4",9,42,83,70
"ANGEL DI MARIA","ARGENTINA","PSG","AILIER",86,180,75,"GAUCHE",29,"2",10,55,81,74
"DIEGO COSTA","SPAIN","CHELSEA","ATTAQUANT",86,188,85,"DROIT",28,"4",11,54,70,70
"EDINSON CAVANI","URUGUAY","PSG","ATTAQUANT",86,184,71,"DROIT",30,"3",10,50,74,76
"RADJA NAINGGOLAN","BELGIUM","ROMA","MILIEUX GAUCHE",86,176,65,"DROIT",28,"3",11,83,82,71
"MARCELO","BRAZIL","REAL MADRID","DEFENSEUR GAUCHE",86,174,75,"GAUCHE",28,"4",7,82,77,69
"CLAUDIO MARCHISIO","ITALY","JUVENTUS","AILIER",86,180,75,"DROIT",31,"4",3,76,83,71
"MIRANDA","BRAZIL","INTER","DEFENSEUR CENTRE",86,186,78,"DROIT",32,"3",10,86,59,56
"KARIM BENZEMA","FRANCE","REAL MADRID","ATTAQUANT",86,187,79,"DROIT",29,"4",8,34,75,74
"CESC FABREGAS","SPAIN","CHELSEA","MILIEUX CENTRAL",86,175,74,"DROIT",29,"3",10,57,84,69
"FRANCK RIBERY","FRANCE","FC BAYERN","AILIER",86,170,72,"DROIT",33,"4",9,35,82,70
"SANTI CAZORLA","SPAIN","ARSENAL","MILIEUX CENTRAL",86,168,66,"DROIT",32,"5",8,60,83,71
"ANDREA BARZAGLI","ITALY","JUVENTUS","DEFENSEUR CENTRE",86,187,88,"DROIT",35,"3",3,87,59,53
"HARRY KANE","ENGLAND","SPURS","ATTAQUANT",85,188,86,"DROIT",23,"3",10,51,74,72
"ALEXANDRE LACAZETTE","FRANCE","OLYM. LYONNAIS","ATTAQUANT",85,175,73,"DROIT",25,"4",7,47,79,76
